date,value_902Y016_gdp_us,value_902Y015,value_902Y023,value_731Y001_usdkrw,value_403Y001_export_index_total
2025-05-04,,,,,135.61
2025-05-05,,,,,135.61
2025-05-06,,,,,135.61
2025-05-07,,,,1426.6,135.61
2025-05-08,,,,1394.1,135.61
2025-05-09,,,,1396.0,135.61
2025-05-10,,,,,135.61
2025-05-11,,,,,135.61
2025-05-12,,,,1405.6,135.61
2025-05-13,,,,1400.4,135.61
2025-05-14,,,,1413.7,135.61
2025-05-15,,,,1415.8,135.61
2025-05-16,,,,1399.6,135.61
2025-05-17,,,,,135.61
2025-05-18,,,,,135.61
2025-05-19,,,,1394.3,135.61
2025-05-20,,,,1398.0,135.61
2025-05-21,,,,1392.6,135.61
2025-05-22,,,,1387.1,135.61
2025-05-23,,,,1378.4,135.61
2025-05-24,,,,,135.61
2025-05-25,,,,,135.61
2025-05-26,,,,1376.9,135.61
2025-05-27,,,,1365.0,135.61
2025-05-28,,,,1368.3,135.61
2025-05-29,,,,1374.6,135.61
2025-05-30,,,,1381.4,135.61
2025-05-31,,,,,133.4
2025-06-01,,,,,133.4
2025-06-02,,,,1375.7,133.4
2025-06-03,,,,,133.4
2025-06-04,,,,1376.9,133.4
2025-06-05,,,,1373.8,133.4
2025-06-06,,,,,133.4
2025-06-07,,,,,133.4
2025-06-08,,,,,133.4
2025-06-09,,,,1359.0,133.4
2025-06-10,,,,1358.9,133.4
2025-06-11,,,,1359.9,133.4
2025-06-12,,,,1368.8,133.4
2025-06-13,,,,1362.9,133.4
2025-06-14,,,,,133.4
2025-06-15,,,,,133.4
2025-06-16,,,,1366.8,133.4
2025-06-17,,,,1363.6,133.4
2025-06-18,,,,1361.7,133.4
2025-06-19,,,,1373.2,133.4
2025-06-20,,,,1379.6,133.4
2025-06-21,,,,,133.4
2025-06-22,,,,,133.4
2025-06-23,,,,1369.4,133.4
2025-06-24,,,,1381.9,133.4
2025-06-25,,,,1365.0,133.4
2025-06-26,,,,1360.9,133.4
2025-06-27,,,,1357.6,133.4
2025-06-28,,,,,133.4
2025-06-29,,,,,133.4
2025-06-30,,,,1356.4,138.96
